# dead_helper_check baseline — public static method ใน Helpers ที่ยังไม่มีผู้เรียก ณ วันเขียน
# ทุกแถวต้องถูกตัดสิน "ต่อสาย หรือ ลบ" แล้วตัดออก — ห้ามเพิ่มแถวใหม่เพื่อให้ checker เขียว
AddOnPaymentPolicy.cs UsableWhilePending
AiCallBilling.cs IsProviderAttemptStatus
AiCallBilling.cs LooksLikeMislabelledLocalRow
ArApScope.cs IsPayable
ArApScope.cs IsReceivable
BranchScope.cs ToCsv
CmsRetiredSlug.cs IsRetired
CmsSecurityHelper.cs IsValidDomain
CmsSecurityHelper.cs IsValidHexColor
CmsSecurityHelper.cs IsValidSlug
CmsSecurityHelper.cs SanitizeHtmlBlock
CmsSecurityHelper.cs SanitizeJsonConfig
DisplayText.cs ContainsControlChars
DisplayText.cs ContainsMarkup
DocumentIssuerIdentity.cs BuildLegalLine
DocumentNumberGenerator.cs GetPrefix
DocumentNumberGenerator.cs ResolvePrefixAsync
DocumentQuotaPolicy.cs MustAlwaysIssue
DocumentVatFallback.cs IsHeaderOnly
EncryptionHelper.cs GenerateKey
EncryptionHelper.cs HashForLog
FeatureCatalog.cs IsSingleBit
FiscalYear.cs NormalizeStartMonth
JwtHelper.cs StorefrontAudience
LodgingPricingEngine.cs SeasonFor
OcrDuplicateScanRule.cs WithinWindow
OcrEntryModeAdvisor.cs IndustryLabel
OcrPartyLabels.cs FindBuyer
OcrPartyLabels.cs FindSeller
OcrPartyResolver.cs AddressLooksLikeOurs
OcrPartyResolver.cs OurTaxIdNearMissOnPaper
OcrPartyResolver.cs OurTaxIdOnPaper
OcrPredecessorMatcher.cs LineOverlap
OcrPredecessorMatcher.cs NormalizeForReference
OcrPredecessorMatcher.cs ReferenceAppears
OcrScanPii.cs UndecidedTextFields
PayrollRunFilingScope.cs CanRemit
PayrollRunFilingScope.cs CountsTowardFiling
PiiMask.cs BankAccountNo
PndTextFileFormat.cs DetailRow
PndTextFileFormat.cs SplitName
Pp30SalesClassifier.cs ShouldReport
ReceiptIssuePolicy.cs AllowsCashReceiptPapers
SettlementReceiptPolicy.cs IsReceivableSource
SsoIdentityPolicy.cs ProvidesEmailVerification
SsoRateSchedule.cs GetMaxContribution
SsoRateSchedule.cs RangesOverlap
StockMovementSign.cs OutboundMagnitude
TaxFilingDeadline.cs KeyOf
ThaiPitCalculator.cs AnnualTax
ThaiPitCalculator.cs EstimateAnnualIncome
ThaiPitCalculator.cs ExpenseDeduction
ThaiPitCalculator.cs WithholdingForPeriod
ThaiTaxId.cs HasValidEan13Checksum
ThaiTaxId.cs IsWellFormed
UploadFileType.cs SniffAsync
VatReportLineKind.cs IsDocumentRow
